

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	intentry,global,class=CODE,delta=2
     7                           	psect	text8,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F15244 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     0012                     	;# 
    62     0013                     	;# 
    63     0014                     	;# 
    64     0018                     	;# 
    65     0019                     	;# 
    66     001A                     	;# 
    67     009A                     	;# 
    68     009B                     	;# 
    69     009B                     	;# 
    70     009C                     	;# 
    71     009D                     	;# 
    72     009E                     	;# 
    73     009F                     	;# 
    74     010C                     	;# 
    75     010D                     	;# 
    76     0119                     	;# 
    77     011A                     	;# 
    78     011B                     	;# 
    79     011B                     	;# 
    80     011C                     	;# 
    81     011D                     	;# 
    82     011E                     	;# 
    83     011F                     	;# 
    84     018C                     	;# 
    85     018D                     	;# 
    86     018E                     	;# 
    87     018F                     	;# 
    88     0190                     	;# 
    89     0191                     	;# 
    90     0192                     	;# 
    91     020C                     	;# 
    92     020D                     	;# 
    93     020E                     	;# 
    94     020E                     	;# 
    95     020F                     	;# 
    96     020F                     	;# 
    97     0210                     	;# 
    98     0210                     	;# 
    99     0211                     	;# 
   100     0211                     	;# 
   101     028C                     	;# 
   102     028C                     	;# 
   103     028D                     	;# 
   104     028D                     	;# 
   105     028E                     	;# 
   106     028F                     	;# 
   107     0290                     	;# 
   108     0291                     	;# 
   109     030C                     	;# 
   110     030C                     	;# 
   111     030D                     	;# 
   112     030E                     	;# 
   113     030F                     	;# 
   114     0310                     	;# 
   115     0310                     	;# 
   116     0311                     	;# 
   117     0312                     	;# 
   118     0313                     	;# 
   119     0314                     	;# 
   120     0314                     	;# 
   121     0315                     	;# 
   122     0316                     	;# 
   123     0318                     	;# 
   124     0318                     	;# 
   125     0319                     	;# 
   126     031A                     	;# 
   127     059C                     	;# 
   128     059C                     	;# 
   129     059D                     	;# 
   130     059D                     	;# 
   131     059E                     	;# 
   132     059F                     	;# 
   133     070C                     	;# 
   134     070D                     	;# 
   135     070E                     	;# 
   136     0716                     	;# 
   137     0717                     	;# 
   138     0718                     	;# 
   139     080C                     	;# 
   140     0811                     	;# 
   141     0813                     	;# 
   142     0814                     	;# 
   143     081A                     	;# 
   144     081A                     	;# 
   145     081B                     	;# 
   146     081C                     	;# 
   147     081C                     	;# 
   148     081D                     	;# 
   149     081E                     	;# 
   150     081F                     	;# 
   151     088E                     	;# 
   152     0890                     	;# 
   153     0891                     	;# 
   154     0892                     	;# 
   155     0893                     	;# 
   156     090C                     	;# 
   157     1E8F                     	;# 
   158     1E90                     	;# 
   159     1E91                     	;# 
   160     1E92                     	;# 
   161     1E93                     	;# 
   162     1E9C                     	;# 
   163     1EA1                     	;# 
   164     1EA2                     	;# 
   165     1EC3                     	;# 
   166     1EC5                     	;# 
   167     1EC6                     	;# 
   168     1EC7                     	;# 
   169     1ECB                     	;# 
   170     1ECB                     	;# 
   171     1ECB                     	;# 
   172     1ECC                     	;# 
   173     1ECC                     	;# 
   174     1ECC                     	;# 
   175     1F10                     	;# 
   176     1F11                     	;# 
   177     1F12                     	;# 
   178     1F14                     	;# 
   179     1F15                     	;# 
   180     1F1C                     	;# 
   181     1F1D                     	;# 
   182     1F1E                     	;# 
   183     1F1F                     	;# 
   184     1F20                     	;# 
   185     1F21                     	;# 
   186     1F22                     	;# 
   187     1F23                     	;# 
   188     1F24                     	;# 
   189     1F25                     	;# 
   190     1F26                     	;# 
   191     1F27                     	;# 
   192     1F38                     	;# 
   193     1F39                     	;# 
   194     1F3A                     	;# 
   195     1F3B                     	;# 
   196     1F3C                     	;# 
   197     1F3D                     	;# 
   198     1F3E                     	;# 
   199     1F3F                     	;# 
   200     1F43                     	;# 
   201     1F44                     	;# 
   202     1F45                     	;# 
   203     1F46                     	;# 
   204     1F47                     	;# 
   205     1F48                     	;# 
   206     1F49                     	;# 
   207     1F4A                     	;# 
   208     1F4E                     	;# 
   209     1F4F                     	;# 
   210     1F50                     	;# 
   211     1F51                     	;# 
   212     1F52                     	;# 
   213     1F53                     	;# 
   214     1F54                     	;# 
   215     1F55                     	;# 
   216     1FE4                     	;# 
   217     1FE5                     	;# 
   218     1FE6                     	;# 
   219     1FE7                     	;# 
   220     1FE8                     	;# 
   221     1FE8                     	;# 
   222     1FE9                     	;# 
   223     1FEA                     	;# 
   224     1FEB                     	;# 
   225     1FED                     	;# 
   226     1FEE                     	;# 
   227     1FEF                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0014                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     009A                     	;# 
   250     009B                     	;# 
   251     009B                     	;# 
   252     009C                     	;# 
   253     009D                     	;# 
   254     009E                     	;# 
   255     009F                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     0119                     	;# 
   259     011A                     	;# 
   260     011B                     	;# 
   261     011B                     	;# 
   262     011C                     	;# 
   263     011D                     	;# 
   264     011E                     	;# 
   265     011F                     	;# 
   266     018C                     	;# 
   267     018D                     	;# 
   268     018E                     	;# 
   269     018F                     	;# 
   270     0190                     	;# 
   271     0191                     	;# 
   272     0192                     	;# 
   273     020C                     	;# 
   274     020D                     	;# 
   275     020E                     	;# 
   276     020E                     	;# 
   277     020F                     	;# 
   278     020F                     	;# 
   279     0210                     	;# 
   280     0210                     	;# 
   281     0211                     	;# 
   282     0211                     	;# 
   283     028C                     	;# 
   284     028C                     	;# 
   285     028D                     	;# 
   286     028D                     	;# 
   287     028E                     	;# 
   288     028F                     	;# 
   289     0290                     	;# 
   290     0291                     	;# 
   291     030C                     	;# 
   292     030C                     	;# 
   293     030D                     	;# 
   294     030E                     	;# 
   295     030F                     	;# 
   296     0310                     	;# 
   297     0310                     	;# 
   298     0311                     	;# 
   299     0312                     	;# 
   300     0313                     	;# 
   301     0314                     	;# 
   302     0314                     	;# 
   303     0315                     	;# 
   304     0316                     	;# 
   305     0318                     	;# 
   306     0318                     	;# 
   307     0319                     	;# 
   308     031A                     	;# 
   309     059C                     	;# 
   310     059C                     	;# 
