

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 15:45:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15244 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     001A                     	;# 
    74     009A                     	;# 
    75     009B                     	;# 
    76     009B                     	;# 
    77     009C                     	;# 
    78     009D                     	;# 
    79     009E                     	;# 
    80     009F                     	;# 
    81     010C                     	;# 
    82     010D                     	;# 
    83     0119                     	;# 
    84     011A                     	;# 
    85     011B                     	;# 
    86     011B                     	;# 
    87     011C                     	;# 
    88     011D                     	;# 
    89     011E                     	;# 
    90     011F                     	;# 
    91     018C                     	;# 
    92     018D                     	;# 
    93     018E                     	;# 
    94     018F                     	;# 
    95     0190                     	;# 
    96     0191                     	;# 
    97     0192                     	;# 
    98     020C                     	;# 
    99     020D                     	;# 
   100     020E                     	;# 
   101     020E                     	;# 
   102     020F                     	;# 
   103     020F                     	;# 
   104     0210                     	;# 
   105     0210                     	;# 
   106     0211                     	;# 
   107     0211                     	;# 
   108     028C                     	;# 
   109     028C                     	;# 
   110     028D                     	;# 
   111     028D                     	;# 
   112     028E                     	;# 
   113     028F                     	;# 
   114     0290                     	;# 
   115     0291                     	;# 
   116     030C                     	;# 
   117     030C                     	;# 
   118     030D                     	;# 
   119     030E                     	;# 
   120     030F                     	;# 
   121     0310                     	;# 
   122     0310                     	;# 
   123     0311                     	;# 
   124     0312                     	;# 
   125     0313                     	;# 
   126     0314                     	;# 
   127     0314                     	;# 
   128     0315                     	;# 
   129     0316                     	;# 
   130     0318                     	;# 
   131     0318                     	;# 
   132     0319                     	;# 
   133     031A                     	;# 
   134     059C                     	;# 
   135     059C                     	;# 
   136     059D                     	;# 
   137     059D                     	;# 
   138     059E                     	;# 
   139     059F                     	;# 
   140     070C                     	;# 
   141     070D                     	;# 
   142     070E                     	;# 
   143     0716                     	;# 
   144     0717                     	;# 
   145     0718                     	;# 
   146     080C                     	;# 
   147     0811                     	;# 
   148     0813                     	;# 
   149     0814                     	;# 
   150     081A                     	;# 
   151     081A                     	;# 
   152     081B                     	;# 
   153     081C                     	;# 
   154     081C                     	;# 
   155     081D                     	;# 
   156     081E                     	;# 
   157     081F                     	;# 
   158     088E                     	;# 
   159     0890                     	;# 
   160     0891                     	;# 
   161     0892                     	;# 
   162     0893                     	;# 
   163     090C                     	;# 
   164     1E8F                     	;# 
   165     1E90                     	;# 
   166     1E91                     	;# 
   167     1E92                     	;# 
   168     1E93                     	;# 
   169     1E9C                     	;# 
   170     1EA1                     	;# 
   171     1EA2                     	;# 
   172     1EC3                     	;# 
   173     1EC5                     	;# 
   174     1EC6                     	;# 
   175     1EC7                     	;# 
   176     1ECB                     	;# 
   177     1ECB                     	;# 
   178     1ECB                     	;# 
   179     1ECC                     	;# 
   180     1ECC                     	;# 
   181     1ECC                     	;# 
   182     1F10                     	;# 
   183     1F11                     	;# 
   184     1F12                     	;# 
   185     1F14                     	;# 
   186     1F15                     	;# 
   187     1F1C                     	;# 
   188     1F1D                     	;# 
   189     1F1E                     	;# 
   190     1F1F                     	;# 
   191     1F20                     	;# 
   192     1F21                     	;# 
   193     1F22                     	;# 
   194     1F23                     	;# 
   195     1F24                     	;# 
   196     1F25                     	;# 
   197     1F26                     	;# 
   198     1F27                     	;# 
   199     1F38                     	;# 
   200     1F39                     	;# 
   201     1F3A                     	;# 
   202     1F3B                     	;# 
   203     1F3C                     	;# 
   204     1F3D                     	;# 
   205     1F3E                     	;# 
   206     1F3F                     	;# 
   207     1F43                     	;# 
   208     1F44                     	;# 
   209     1F45                     	;# 
   210     1F46                     	;# 
   211     1F47                     	;# 
   212     1F48                     	;# 
   213     1F49                     	;# 
   214     1F4A                     	;# 
   215     1F4E                     	;# 
   216     1F4F                     	;# 
   217     1F50                     	;# 
   218     1F51                     	;# 
   219     1F52                     	;# 
   220     1F53                     	;# 
   221     1F54                     	;# 
   222     1F55                     	;# 
   223     1FE4                     	;# 
   224     1FE5                     	;# 
   225     1FE6                     	;# 
   226     1FE7                     	;# 
   227     1FE8                     	;# 
   228     1FE8                     	;# 
   229     1FE9                     	;# 
   230     1FEA                     	;# 
   231     1FEB                     	;# 
   232     1FED                     	;# 
   233     1FEE                     	;# 
   234     1FEF                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     009A                     	;# 
   257     009B                     	;# 
   258     009B                     	;# 
   259     009C                     	;# 
   260     009D                     	;# 
   261     009E                     	;# 
   262     009F                     	;# 
   263     010C                     	;# 
   264     010D                     	;# 
   265     0119                     	;# 
   266     011A                     	;# 
